 http://localhost:8081/
webpack result is served from /
ERROR in ./~/css-loader?modules!./~/extract-text-webpack-plugin/loader.js?{"omit":1,"extract":true,"remove":true}!./~/style-loader!./~/css-loader?sourceMap&modules&importLoaders=1&localIdentName=[name]__[local]___[hash:base64:5]!./~/postcss-loader!./~/sass-loader!./~/flexboxgrid/dist/flexboxgrid.css
Module build failed: ModuleBuildError: Module build failed: 
.container-fluid,
^
      File to import not found or unreadable: theme/_config.scss
Parent style sheet: stdin
      in /home/ilana/git/react-test/node_modules/flexboxgrid/dist/flexboxgrid.css (line 1, column 1)
    at DependenciesBlock.onModuleBuildFailed (/usr/local/lib/node_modules/webpack-dev-server/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:315:19)
    at nextLoader (/usr/local/lib/node_modules/webpack-dev-server/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:270:31)
    at /usr/local/lib/node_modules/webpack-dev-server/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:292:15
    at context.callback (/usr/local/lib/node_modules/webpack-dev-server/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:148:14)
    at Object.onRender (/home/ilana/git/react-test/node_modules/sass-loader/index.js:273:13)
    at Object.<anonymous> (/home/ilana/git/react-test/node_modules/sass-loader/node_modules/async/dist/async.js:2414:31)
    at apply (/home/ilana/git/react-test/node_modules/sass-loader/node_modules/async/dist/async.js:40:25)
    at Object.<anonymous> (/home/ilana/git/react-test/node_modules/sass-loader/node_modules/async/dist/async.js:76:12)
    at Object.callback (/home/ilana/git/react-test/node_modules/sass-loader/node_modules/async/dist/async.js:988:16)
    at options.error (/home/ilana/git/react-test/node_modules/node-sass/lib/index.js:280:32)
 @ ./~/flexboxgrid/dist/flexboxgrid.css 4:14-374 14:20-380
Child extract-text-webpack-plugin:
    
    ERROR in ./~/css-loader?sourceMap&modules&importLoaders=1&localIdentName=[name]__[local]___[hash:base64:5]!./~/postcss-loader!./~/sass-loader!./~/react-toolbox/lib/card/theme.scss
    Module build failed: 
    @import "../colors";
    ^
          File to import not found or unreadable: theme/_config.scss
    Parent style sheet: stdin
          in /home/ilana/git/react-test/node_modules/react-toolbox/lib/card/theme.scss (line 1, column 1)
Child extract-text-webpack-plugin:
    
    ERROR in ./~/css-loader?sourceMap&modules&importLoaders=1&localIdentName=[name]__[local]___[hash:base64:5]!./~/postcss-loader!./~/sass-loader!./~/react-toolbox/lib/avatar/theme.scss
    Module build failed: 
    @import "../colors";
    ^
          File to import not found or unreadable: theme/_config.scss
    Parent style sheet: stdin
          in /home/ilana/git/react-test/node_modules/react-toolbox/lib/avatar/theme.scss (line 1, column 1)
Child extract-text-webpack-plugin:
    
    ERROR in ./~/css-loader?sourceMap&modules&importLoaders=1&localIdentName=[name]__[local]___[hash:base64:5]!./~/postcss-loader!./~/sass-loader!./~/flexboxgrid/dist/flexboxgrid.css
    Module build failed: 
    .container-fluid,
    ^
          File to import not found or unreadable: theme/_config.scss
    Parent style sheet: stdin
          in /home/ilana/git/react-test/node_modules/flexboxgrid/dist/flexboxgrid.css (line 1, column 1)
webpack: bundle is now VALID.
